date_time,cavity_label
"01/21/2019, 17:00:29",6
"01/21/2019, 17:03:41",6
"01/21/2019, 17:07:54",6
"01/21/2019, 17:13:25",6
"01/21/2019, 17:27:28",6
"01/21/2019, 17:32:44",6
"01/22/2019, 07:27:51",2
"01/22/2019, 08:06:08",0
"01/23/2019, 08:33:36",0
"01/23/2019, 12:02:21",0
"01/24/2019, 05:57:53",6
"01/24/2019, 07:50:25",6
"01/24/2019, 08:07:07",6
"01/24/2019, 08:10:48",6
"01/24/2019, 08:33:16",6
"01/24/2019, 08:35:53",6
"01/24/2019, 08:37:46",6
"01/24/2019, 08:49:50",6
"01/24/2019, 08:57:00",6
"01/24/2019, 09:04:09",6
"01/24/2019, 09:08:51",6
"01/24/2019, 09:13:50",6
"01/24/2019, 09:14:32",8
"01/24/2019, 09:15:16",8
"01/24/2019, 09:19:16",6
"01/24/2019, 09:25:54",6
"01/24/2019, 09:33:26",6
"01/24/2019, 09:42:00",6
"01/24/2019, 09:42:46",8
"01/24/2019, 09:47:31",6
"01/24/2019, 09:51:21",6
"01/24/2019, 09:58:05",4
"01/24/2019, 10:05:41",6
"01/24/2019, 11:34:18",6
"01/24/2019, 14:01:29",0
"01/29/2019, 19:24:00",6
"01/29/2019, 20:01:39",6
"01/29/2019, 20:08:02",6
"01/29/2019, 20:10:56",6
"01/30/2019, 00:39:58",6
"01/30/2019, 01:43:12",0
"01/30/2019, 03:24:44",0
"02/13/2019, 03:54:04",4
"02/13/2019, 03:56:05",4
"02/13/2019, 03:59:06",4
"02/13/2019, 04:00:39",4
"02/13/2019, 04:05:11",4
"02/13/2019, 04:14:11",0
"02/13/2019, 04:28:54",4
"02/13/2019, 06:32:15",4
"02/13/2019, 06:33:35",8
"02/14/2019, 00:57:51",8
"02/14/2019, 08:49:00",4
"02/14/2019, 08:50:39",8
"02/15/2019, 09:26:08",0
"02/15/2019, 23:24:50",8
"02/15/2019, 23:46:54",4
"02/15/2019, 23:47:44",8
"02/15/2019, 23:51:45",4
"02/15/2019, 23:52:30",8
"02/16/2019, 00:34:11",4
"02/16/2019, 00:47:01",4
"02/16/2019, 05:24:32",4
"02/16/2019, 05:36:39",4
"02/16/2019, 05:43:09",4
"02/16/2019, 06:32:51",4
"02/16/2019, 07:13:26",4
"02/16/2019, 07:37:23",4
"02/16/2019, 08:48:52",8
"02/16/2019, 08:49:44",8
"02/16/2019, 12:02:34",4
"02/17/2019, 13:47:32",0
"02/17/2019, 14:03:52",8
"02/18/2019, 00:05:05",2
"02/18/2019, 04:54:30",8
"02/18/2019, 05:17:27",4
"02/18/2019, 08:51:49",4
"02/18/2019, 09:11:40",4
"02/18/2019, 19:26:37",8
"02/19/2019, 08:05:45",0
"02/19/2019, 12:42:55",2
"02/20/2019, 23:06:36",4
"02/20/2019, 23:10:09",4
"02/21/2019, 00:47:00",4
"02/21/2019, 00:47:50",8
"02/21/2019, 02:10:44",8
"02/22/2019, 02:58:28",4
"02/22/2019, 04:55:12",4
"02/23/2019, 14:39:47",8
"02/24/2019, 02:45:52",4
"02/24/2019, 02:49:58",4
"02/24/2019, 03:10:23",4
"02/24/2019, 03:12:37",4
"02/24/2019, 03:38:15",4
"02/24/2019, 03:39:32",4
"02/24/2019, 03:49:24",4
"02/24/2019, 13:51:45",4
"02/24/2019, 13:52:35",8
"02/24/2019, 15:08:06",4
"02/24/2019, 16:39:57",4
"02/24/2019, 18:25:36",4
"02/24/2019, 19:23:09",4
"02/25/2019, 01:54:09",4
"02/25/2019, 01:54:57",8
"02/25/2019, 01:58:20",4
"02/25/2019, 03:12:19",4
"02/25/2019, 03:13:22",0
"02/25/2019, 12:52:36",8
"02/26/2019, 08:07:36",0
"02/26/2019, 12:24:42",2
"02/26/2019, 12:28:48",2
"02/27/2019, 18:48:49",4
"02/28/2019, 05:26:35",4
"03/01/2019, 04:48:40",8
"03/01/2019, 14:43:24",8
"03/01/2019, 23:06:36",0
"03/02/2019, 13:13:36",2
"03/02/2019, 13:18:48",2
"03/02/2019, 22:48:47",8
"03/04/2019, 15:57:57",0
"03/04/2019, 16:35:10",1
"03/05/2019, 10:01:58",2
"03/05/2019, 12:01:26",0
"03/05/2019, 12:50:13",2
"03/05/2019, 23:38:50",2
"03/06/2019, 07:05:23",0
"03/09/2019, 21:57:00",8
"03/11/2019, 22:10:35",2
"03/11/2019, 23:32:34",8
"03/12/2019, 20:04:40",2
"03/13/2019, 02:05:22",2
"03/13/2019, 22:40:37",8
"03/15/2019, 09:47:06",8
"03/15/2019, 20:43:04",4
"03/15/2019, 22:58:25",1
"03/16/2019, 03:58:51",4
"03/16/2019, 11:32:42",4
"03/16/2019, 11:34:19",8
"03/16/2019, 12:04:59",4
"03/17/2019, 15:58:59",1
"03/18/2019, 22:59:22",1
"03/19/2019, 17:07:21",2
"03/20/2019, 07:11:06",0
"03/25/2019, 01:17:21",4
"03/26/2019, 08:07:22",0
"03/26/2019, 19:58:47",8
"03/27/2019, 08:06:35",7
"03/28/2019, 05:00:09",8
"03/28/2019, 13:01:33",8
"03/28/2019, 13:39:24",8
"03/28/2019, 16:01:44",8
"03/28/2019, 20:02:01",8
"03/28/2019, 23:34:56",4
"03/29/2019, 04:11:21",6
"03/29/2019, 08:53:19",8
"03/29/2019, 15:09:55",8
"03/29/2019, 15:10:45",8
"03/29/2019, 15:24:55",8
"03/29/2019, 17:03:03",8
"03/29/2019, 18:04:38",4
"03/29/2019, 19:03:37",8
"03/29/2019, 19:11:07",8
"03/29/2019, 19:18:37",8
"03/29/2019, 21:30:23",2
"03/29/2019, 23:08:52",8
"03/30/2019, 01:09:05",8
"03/30/2019, 01:16:35",8
"03/30/2019, 03:29:20",8
"03/30/2019, 07:15:48",8
"03/30/2019, 07:23:18",8
"03/30/2019, 09:16:01",8
"03/30/2019, 10:16:30",4
"03/30/2019, 22:40:18",4
"03/31/2019, 04:59:07",4
"03/31/2019, 08:20:49",8
"03/31/2019, 11:16:26",8
"03/31/2019, 11:23:56",8
"04/01/2019, 09:46:41",8
"04/01/2019, 09:54:11",8
"04/01/2019, 10:01:42",8
"04/01/2019, 10:09:12",8
"04/01/2019, 10:16:41",8
"04/01/2019, 10:24:11",8
"04/01/2019, 10:29:13",0
"04/01/2019, 16:10:58",4
"04/03/2019, 04:21:38",4
"04/03/2019, 14:04:44",4
"04/03/2019, 17:00:50",8
"04/03/2019, 20:08:54",4
"04/03/2019, 20:57:53",8
"04/04/2019, 06:08:07",3
"04/04/2019, 21:06:00",4
"04/04/2019, 22:48:07",4
"04/05/2019, 01:01:02",8
"04/05/2019, 07:01:44",4
"04/05/2019, 15:49:06",4
"04/05/2019, 16:44:03",4
"04/05/2019, 17:08:31",8
"04/05/2019, 17:22:41",4
"04/05/2019, 21:09:44",4
"04/05/2019, 21:45:12",4
"04/05/2019, 21:51:36",4
"04/05/2019, 21:53:11",4
"04/06/2019, 06:16:08",8
"04/06/2019, 07:06:22",4
"04/06/2019, 07:09:47",4
"04/06/2019, 08:01:10",4
"04/06/2019, 09:08:49",8
"04/06/2019, 12:38:38",4
"04/06/2019, 12:40:13",4
"04/06/2019, 12:41:06",4
"04/06/2019, 12:47:31",4
"04/06/2019, 13:08:46",4
"04/06/2019, 13:18:01",4
"04/06/2019, 13:18:50",8
"04/06/2019, 21:41:37",4
"04/07/2019, 03:22:46",4
"04/07/2019, 06:40:36",8
"04/07/2019, 15:54:30",3
"04/07/2019, 17:17:05",4
"04/08/2019, 02:54:57",4
"04/08/2019, 18:29:35",4
"04/09/2019, 05:05:48",8
"04/10/2019, 00:55:15",4
"04/10/2019, 04:40:36",4
"04/10/2019, 07:16:13",8
"04/10/2019, 07:53:35",4
"04/10/2019, 09:26:38",4
"04/11/2019, 13:30:40",3
"04/11/2019, 15:55:13",8
"04/11/2019, 20:33:20",4
"04/11/2019, 20:56:22",4
"04/11/2019, 21:04:16",4
"04/13/2019, 05:22:04",8
"04/13/2019, 14:06:54",4
"04/15/2019, 03:46:57",2
"04/15/2019, 06:18:43",0
"11/26/2019, 08:19:12",0
"11/27/2019, 14:25:49",7
"11/27/2019, 14:27:51",1
"11/27/2019, 14:29:06",3
"12/01/2019, 01:34:59",7
"12/01/2019, 06:27:17",7
"12/03/2019, 08:25:12",4
"12/03/2019, 09:05:39",4
"12/03/2019, 09:15:32",4
"12/03/2019, 21:01:52",8
"12/03/2019, 21:02:28",4
"12/04/2019, 10:23:47",4
"12/04/2019, 10:52:27",4
"12/08/2019, 10:39:14",3
"12/09/2019, 08:13:36",0
"12/10/2019, 15:52:44",8
"12/11/2019, 14:01:57",3
"12/14/2019, 14:17:02",8
"12/16/2019, 09:10:41",0
"12/16/2019, 10:26:28",7
"12/16/2019, 10:31:16",7
"12/16/2019, 10:34:37",7
"12/16/2019, 10:39:29",7
"12/17/2019, 08:44:45",7
"12/17/2019, 09:07:32",7
"12/18/2019, 09:05:43",4
"12/20/2019, 08:17:13",0
